HC680 Assembler    ; Summe bis 50 überschritten
00: ST             ; Startadr.
Adr Mnm _Op_ _Op_  ; - Kommentar -
00: MOV .SR. .01.  ;Ausgabe dezimal
01: LOD .D1.       ;Zielsumme von h80 laden
02: INC .A1.       ;Erhöhung des Adress-Indexregisters A1 um die nächste Konstante zu laden
03: LOD .A1.       ;in A1 Sprungdifferenz für IC relativen Sprung laden
04: PSH .D0.       ;Anfangswert 0 zum Kumulieren auf den Stacklegen
05: INP .A0.       ;-EINGABE- Daten in Adressregister - ist möglich!
06: POP .D0.       ;kumulierte Summe vom Stack holen
07: ADD .D0. .A0.  ;Summe mit Eingabewert bilden
08: PSH .D0.       ;Summe wieder auf den Stack legen
09: CMP            ;Summe mit Zielsumme vergleichen (D0-D1 ohne Ergebnis)
0A: JIN .+A.       ;IC-relativer Sprung zur Eingabe, wenn Zielsumme noch nicht erreicht ist
0B: OUT .D0.       ;- AUSGABE-
0C: STP            ;fertig!
80: 50   h32       ;Summe bis 50
81: -5   hFB       ;IC-relative Zieladresse (fünf Befehle zurück)
